                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_W25Qxx
                                    149 	.globl _dph
                                    150 	.globl _dpl
                                    151 	.globl _sp
                                    152 	.globl _p0
                                    153 	.globl _W25Qxx_readBuff_PARM_3
                                    154 	.globl _W25Qxx_readBuff_PARM_2
                                    155 	.globl _W25Qxx_readPage_PARM_2
                                    156 	.globl _W25Qxx_writeBuff_PARM_3
                                    157 	.globl _W25Qxx_writeBuff_PARM_2
                                    158 	.globl _W25Qxx_writePage_PARM_2
                                    159 	.globl _W25Qxx_eraseSectorBlock_PARM_2
                                    160 	.globl _W25Qxx_readMidDid_PARM_2
                                    161 	.globl _SPI_Error
                                    162 	.globl _W25Qxx_begin
                                    163 	.globl _W25Qxx_writeCmd
                                    164 	.globl _W25Qxx_writeAddr
                                    165 	.globl _W25Qxx_readMidDid
                                    166 	.globl _W25Qxx_writeEnable
                                    167 	.globl _W25Qxx_writeDisable
                                    168 	.globl _W25Qxx_eraseChip
                                    169 	.globl _W25Qxx_eraseSectorBlock
                                    170 	.globl _W25Qxx_waitIdle
                                    171 	.globl _W25Qxx_eraseVerify
                                    172 	.globl _W25Qxx_writePage
                                    173 	.globl _W25Qxx_writeBuff
                                    174 	.globl _W25Qxx_readPage
                                    175 	.globl _W25Qxx_readBuff
                                    176 	.globl _W25Qxx_writeVerify
                                    177 ;--------------------------------------------------------
                                    178 ; special function registers
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _p0	=	0x0080
                           000081   183 _sp	=	0x0081
                           000082   184 _dpl	=	0x0082
                           000083   185 _dph	=	0x0083
                           000084   186 _rctrim0	=	0x0084
                           000085   187 _rctrim1	=	0x0085
                           000086   188 _rwk	=	0x0086
                           000087   189 _pcon	=	0x0087
                           000088   190 _tcon	=	0x0088
                           000089   191 _tmod	=	0x0089
                           00008A   192 _tl0	=	0x008a
                           00008B   193 _tl1	=	0x008b
                           00008C   194 _th0	=	0x008c
                           00008D   195 _th1	=	0x008d
                           00008E   196 _ckcon	=	0x008e
                           00008F   197 _wkcon	=	0x008f
                           000090   198 _p1	=	0x0090
                           000091   199 _sfrs	=	0x0091
                           000092   200 _capcon0	=	0x0092
                           000093   201 _capcon1	=	0x0093
                           000094   202 _capcon2	=	0x0094
                           000095   203 _ckdiv	=	0x0095
                           000096   204 _ckswt	=	0x0096
                           000097   205 _cken	=	0x0097
                           000098   206 _scon	=	0x0098
                           000099   207 _sbuf	=	0x0099
                           00009A   208 _sbuf_1	=	0x009a
                           00009B   209 _eie	=	0x009b
                           00009C   210 _eie1	=	0x009c
                           00009F   211 _chpcon	=	0x009f
                           0000A0   212 _p2	=	0x00a0
                           0000A2   213 _auxr1	=	0x00a2
                           0000A3   214 _bodcon0	=	0x00a3
                           0000A4   215 _iaptrg	=	0x00a4
                           0000A5   216 _iapuen	=	0x00a5
                           0000A6   217 _iapal	=	0x00a6
                           0000A7   218 _iapah	=	0x00a7
                           0000A8   219 _ie	=	0x00a8
                           0000A9   220 _saddr	=	0x00a9
                           0000AA   221 _wdcon	=	0x00aa
                           0000AB   222 _bodcon1	=	0x00ab
                           0000AC   223 _p3m1	=	0x00ac
                           0000AC   224 _p3s	=	0x00ac
                           0000AD   225 _p3m2	=	0x00ad
                           0000AD   226 _p3sr	=	0x00ad
                           0000AE   227 _iapfd	=	0x00ae
                           0000AF   228 _iapcn	=	0x00af
                           0000B0   229 _p3	=	0x00b0
                           0000B1   230 _p0m1	=	0x00b1
                           0000B1   231 _p0s	=	0x00b1
                           0000B2   232 _p0m2	=	0x00b2
                           0000B2   233 _p0sr	=	0x00b2
                           0000B3   234 _p1m1	=	0x00b3
                           0000B3   235 _p1s	=	0x00b3
                           0000B4   236 _p1m2	=	0x00b4
                           0000B4   237 _p1sr	=	0x00b4
                           0000B5   238 _p2s	=	0x00b5
                           0000B7   239 _iph	=	0x00b7
                           0000B7   240 _pwmintc	=	0x00b7
                           0000B8   241 _ip	=	0x00b8
                           0000B9   242 _saden	=	0x00b9
                           0000BA   243 _saden_1	=	0x00ba
                           0000BB   244 _saddr_1	=	0x00bb
                           0000BC   245 _i2dat	=	0x00bc
                           0000BD   246 _i2stat	=	0x00bd
                           0000BE   247 _i2clk	=	0x00be
                           0000BF   248 _i2toc	=	0x00bf
                           0000C0   249 _i2con	=	0x00c0
                           0000C1   250 _i2addr	=	0x00c1
                           0000C2   251 _adcrl	=	0x00c2
                           0000C3   252 _adcrh	=	0x00c3
                           0000C4   253 _t3con	=	0x00c4
                           0000C4   254 _pwm4h	=	0x00c4
                           0000C5   255 _rl3	=	0x00c5
                           0000C5   256 _pwm5h	=	0x00c5
                           0000C6   257 _rh3	=	0x00c6
                           0000C6   258 _piocon1	=	0x00c6
                           0000C7   259 _ta	=	0x00c7
                           0000C8   260 _t2con	=	0x00c8
                           0000C9   261 _t2mod	=	0x00c9
                           0000CA   262 _rcmp2l	=	0x00ca
                           0000CB   263 _rcmp2h	=	0x00cb
                           0000CC   264 _tl2	=	0x00cc
                           0000CC   265 _pwm4l	=	0x00cc
                           0000CD   266 _th2	=	0x00cd
                           0000CD   267 _pwm5l	=	0x00cd
                           0000CE   268 _adcmpl	=	0x00ce
                           0000CF   269 _adcmph	=	0x00cf
                           0000D0   270 _psw	=	0x00d0
                           0000D1   271 _pwmph	=	0x00d1
                           0000D2   272 _pwm0h	=	0x00d2
                           0000D3   273 _pwm1h	=	0x00d3
                           0000D4   274 _pwm2h	=	0x00d4
                           0000D5   275 _pwm3h	=	0x00d5
                           0000D6   276 _pnp	=	0x00d6
                           0000D7   277 _fbd	=	0x00d7
                           0000D8   278 _pwmcon0	=	0x00d8
                           0000D9   279 _pwmpl	=	0x00d9
                           0000DA   280 _pwm0l	=	0x00da
                           0000DB   281 _pwm1l	=	0x00db
                           0000DC   282 _pwm2l	=	0x00dc
                           0000DD   283 _pwm3l	=	0x00dd
                           0000DE   284 _piocon0	=	0x00de
                           0000DF   285 _pwmcon1	=	0x00df
                           0000E0   286 _acc	=	0x00e0
                           0000E1   287 _adccon1	=	0x00e1
                           0000E2   288 _adccon2	=	0x00e2
                           0000E3   289 _adcdly	=	0x00e3
                           0000E4   290 _c0l	=	0x00e4
                           0000E5   291 _c0h	=	0x00e5
                           0000E6   292 _c1l	=	0x00e6
                           0000E7   293 _c1h	=	0x00e7
                           0000E8   294 _adccon0	=	0x00e8
                           0000E9   295 _picon	=	0x00e9
                           0000EA   296 _pinen	=	0x00ea
                           0000EB   297 _pipen	=	0x00eb
                           0000EC   298 _pif	=	0x00ec
                           0000ED   299 _c2l	=	0x00ed
                           0000EE   300 _c2h	=	0x00ee
                           0000EF   301 _eip	=	0x00ef
                           0000F0   302 _b	=	0x00f0
                           0000F1   303 _capcon3	=	0x00f1
                           0000F2   304 _capcon4	=	0x00f2
                           0000F3   305 _spcr	=	0x00f3
                           0000F3   306 _spcr2	=	0x00f3
                           0000F4   307 _spsr	=	0x00f4
                           0000F5   308 _spdr	=	0x00f5
                           0000F6   309 _aindids	=	0x00f6
                           0000F7   310 _eiph	=	0x00f7
                           0000F8   311 _scon_1	=	0x00f8
                           0000F9   312 _pdten	=	0x00f9
                           0000FA   313 _pdtcnt	=	0x00fa
                           0000FB   314 _pmen	=	0x00fb
                           0000FC   315 _pmd	=	0x00fc
                           0000FE   316 _eip1	=	0x00fe
                           0000FF   317 _eiph1	=	0x00ff
                                    318 ;--------------------------------------------------------
                                    319 ; special function bits
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                                    323 ;--------------------------------------------------------
                                    324 ; overlayable register banks
                                    325 ;--------------------------------------------------------
                                    326 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        327 	.ds 8
                                    328 ;--------------------------------------------------------
                                    329 ; internal ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area DSEG    (DATA)
      000000                        332 _W25Qxx_readMidDid_PARM_2:
      000000                        333 	.ds 3
      000003                        334 _W25Qxx_eraseSectorBlock_PARM_2:
      000003                        335 	.ds 2
      000005                        336 _W25Qxx_eraseSectorBlock_cmd_65536_48:
      000005                        337 	.ds 1
      000006                        338 _W25Qxx_writePage_PARM_2:
      000006                        339 	.ds 3
      000009                        340 _W25Qxx_writeBuff_PARM_2:
      000009                        341 	.ds 3
      00000C                        342 _W25Qxx_writeBuff_PARM_3:
      00000C                        343 	.ds 2
      00000E                        344 _W25Qxx_readPage_PARM_2:
      00000E                        345 	.ds 3
      000011                        346 _W25Qxx_readBuff_PARM_2:
      000011                        347 	.ds 3
      000014                        348 _W25Qxx_readBuff_PARM_3:
      000014                        349 	.ds 4
                                    350 ;--------------------------------------------------------
                                    351 ; overlayable items in internal ram
                                    352 ;--------------------------------------------------------
                                    353 ;--------------------------------------------------------
                                    354 ; indirectly addressable internal ram data
                                    355 ;--------------------------------------------------------
                                    356 	.area ISEG    (DATA)
                                    357 ;--------------------------------------------------------
                                    358 ; absolute internal ram data
                                    359 ;--------------------------------------------------------
                                    360 	.area IABS    (ABS,DATA)
                                    361 	.area IABS    (ABS,DATA)
                                    362 ;--------------------------------------------------------
                                    363 ; bit data
                                    364 ;--------------------------------------------------------
                                    365 	.area BSEG    (BIT)
                                    366 ;--------------------------------------------------------
                                    367 ; paged external ram data
                                    368 ;--------------------------------------------------------
                                    369 	.area PSEG    (PAG,XDATA)
                                    370 ;--------------------------------------------------------
                                    371 ; external ram data
                                    372 ;--------------------------------------------------------
                                    373 	.area XSEG    (XDATA)
                                    374 ;--------------------------------------------------------
                                    375 ; absolute external ram data
                                    376 ;--------------------------------------------------------
                                    377 	.area XABS    (ABS,XDATA)
                                    378 ;--------------------------------------------------------
                                    379 ; external initialized ram data
                                    380 ;--------------------------------------------------------
                                    381 	.area XISEG   (XDATA)
                                    382 	.area HOME    (CODE)
                                    383 	.area GSINIT0 (CODE)
                                    384 	.area GSINIT1 (CODE)
                                    385 	.area GSINIT2 (CODE)
                                    386 	.area GSINIT3 (CODE)
                                    387 	.area GSINIT4 (CODE)
                                    388 	.area GSINIT5 (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area CSEG    (CODE)
                                    392 ;--------------------------------------------------------
                                    393 ; global & static initialisations
                                    394 ;--------------------------------------------------------
                                    395 	.area HOME    (CODE)
                                    396 	.area GSINIT  (CODE)
                                    397 	.area GSFINAL (CODE)
                                    398 	.area GSINIT  (CODE)
                                    399 ;--------------------------------------------------------
                                    400 ; Home
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
                                    403 	.area HOME    (CODE)
                                    404 ;--------------------------------------------------------
                                    405 ; code
                                    406 ;--------------------------------------------------------
                                    407 	.area CSEG    (CODE)
                                    408 ;------------------------------------------------------------
                                    409 ;Allocation info for local variables in function 'SPI_Error'
                                    410 ;------------------------------------------------------------
                                    411 ;	./src/N76_W25Qxx.c:13: void SPI_Error(void)
                                    412 ;	-----------------------------------------
                                    413 ;	 function SPI_Error
                                    414 ;	-----------------------------------------
      000000                        415 _SPI_Error:
                           000007   416 	ar7 = 0x07
                           000006   417 	ar6 = 0x06
                           000005   418 	ar5 = 0x05
                           000004   419 	ar4 = 0x04
                           000003   420 	ar3 = 0x03
                           000002   421 	ar2 = 0x02
                           000001   422 	ar1 = 0x01
                           000000   423 	ar0 = 0x00
                                    424 ;	./src/N76_W25Qxx.c:15: UART0_println("\n*  SPI Error, please check the connection between MCU and SPI Flash");
      000000 90r00r00         [24]  425 	mov	dptr,#___str_0
      000003 75 F0 80         [24]  426 	mov	b,#0x80
      000006 12r00r00         [24]  427 	lcall	_UART0_println
                                    428 ;	./src/N76_W25Qxx.c:16: while (1)
      000009                        429 00102$:
                                    430 ;	./src/N76_W25Qxx.c:18: }
      000009 80 FE            [24]  431 	sjmp	00102$
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'W25Qxx_begin'
                                    434 ;------------------------------------------------------------
                                    435 ;	./src/N76_W25Qxx.c:20: void W25Qxx_begin(void)
                                    436 ;	-----------------------------------------
                                    437 ;	 function W25Qxx_begin
                                    438 ;	-----------------------------------------
      00000B                        439 _W25Qxx_begin:
                                    440 ;	./src/N76_W25Qxx.c:22: SPI_begin(SPI_MODE_MASTER);
      00000B 75 82 00         [24]  441 	mov	dpl,#0x00
      00000E 12r00r00         [24]  442 	lcall	_SPI_begin
                                    443 ;	./src/N76_W25Qxx.c:23: SPI_setBitOrder(MSBFIRST);
      000011 75 82 01         [24]  444 	mov	dpl,#0x01
      000014 12r00r00         [24]  445 	lcall	_SPI_setBitOrder
                                    446 ;	./src/N76_W25Qxx.c:24: SPI_setDataMode(SPI_MODE0);
      000017 75 82 00         [24]  447 	mov	dpl,#0x00
      00001A 12r00r00         [24]  448 	lcall	_SPI_setDataMode
                                    449 ;	./src/N76_W25Qxx.c:25: SPI_setClockDivider(SPI_CLOCK_DIV2);
      00001D 75 82 00         [24]  450 	mov	dpl,#0x00
                                    451 ;	./src/N76_W25Qxx.c:27: }
      000020 02r00r00         [24]  452 	ljmp	_SPI_setClockDivider
                                    453 ;------------------------------------------------------------
                                    454 ;Allocation info for local variables in function 'W25Qxx_writeCmd'
                                    455 ;------------------------------------------------------------
                                    456 ;cmd                       Allocated to registers 
                                    457 ;status                    Allocated to registers r7 
                                    458 ;------------------------------------------------------------
                                    459 ;	./src/N76_W25Qxx.c:29: uint8_t W25Qxx_writeCmd(uint8_t cmd)
                                    460 ;	-----------------------------------------
                                    461 ;	 function W25Qxx_writeCmd
                                    462 ;	-----------------------------------------
      000023                        463 _W25Qxx_writeCmd:
                                    464 ;	./src/N76_W25Qxx.c:33: clrb(SPI_Px_SS, SPI_PIN_SS);
      000023 53 90 FD         [24]  465 	anl	_p1,#0xfd
                                    466 ;	./src/N76_W25Qxx.c:34: status = SPI_transfer(cmd); // RESUME komutunu gönder
      000026 12r00r00         [24]  467 	lcall	_SPI_transfer
      000029 AF 82            [24]  468 	mov	r7,dpl
                                    469 ;	./src/N76_W25Qxx.c:35: setb(SPI_Px_SS, SPI_PIN_SS);
      00002B 43 90 02         [24]  470 	orl	_p1,#0x02
                                    471 ;	./src/N76_W25Qxx.c:37: if (status == W25Qxx_OK)
      00002E EF               [12]  472 	mov	a,r7
      00002F 70 04            [24]  473 	jnz	00102$
                                    474 ;	./src/N76_W25Qxx.c:38: return 1;
      000031 75 82 01         [24]  475 	mov	dpl,#0x01
      000034 22               [24]  476 	ret
      000035                        477 00102$:
                                    478 ;	./src/N76_W25Qxx.c:40: return 0;
      000035 75 82 00         [24]  479 	mov	dpl,#0x00
                                    480 ;	./src/N76_W25Qxx.c:41: }
      000038 22               [24]  481 	ret
                                    482 ;------------------------------------------------------------
                                    483 ;Allocation info for local variables in function 'W25Qxx_writeAddr'
                                    484 ;------------------------------------------------------------
                                    485 ;addr                      Allocated to registers r4 r5 r6 r7 
                                    486 ;------------------------------------------------------------
                                    487 ;	./src/N76_W25Qxx.c:43: void W25Qxx_writeAddr(uint32_t addr)
                                    488 ;	-----------------------------------------
                                    489 ;	 function W25Qxx_writeAddr
                                    490 ;	-----------------------------------------
      000039                        491 _W25Qxx_writeAddr:
      000039 AC 82            [24]  492 	mov	r4,dpl
      00003B AD 83            [24]  493 	mov	r5,dph
      00003D AE F0            [24]  494 	mov	r6,b
      00003F FF               [12]  495 	mov	r7,a
                                    496 ;	./src/N76_W25Qxx.c:45: SPI_transfer((uint8_t)((addr >> 16) & 0xFF));
      000040 8E 82            [24]  497 	mov	dpl,r6
      000042 C0 07            [24]  498 	push	ar7
      000044 C0 06            [24]  499 	push	ar6
      000046 C0 05            [24]  500 	push	ar5
      000048 C0 04            [24]  501 	push	ar4
      00004A 12r00r00         [24]  502 	lcall	_SPI_transfer
      00004D D0 04            [24]  503 	pop	ar4
      00004F D0 05            [24]  504 	pop	ar5
                                    505 ;	./src/N76_W25Qxx.c:46: SPI_transfer((uint8_t)((addr >> 8) & 0xFF));
      000051 8D 82            [24]  506 	mov	dpl,r5
      000053 C0 05            [24]  507 	push	ar5
      000055 C0 04            [24]  508 	push	ar4
      000057 12r00r00         [24]  509 	lcall	_SPI_transfer
      00005A D0 04            [24]  510 	pop	ar4
      00005C D0 05            [24]  511 	pop	ar5
      00005E D0 06            [24]  512 	pop	ar6
      000060 D0 07            [24]  513 	pop	ar7
                                    514 ;	./src/N76_W25Qxx.c:47: SPI_transfer((uint8_t)(addr & 0xFF));
      000062 8C 82            [24]  515 	mov	dpl,r4
                                    516 ;	./src/N76_W25Qxx.c:48: }
      000064 02r00r00         [24]  517 	ljmp	_SPI_transfer
                                    518 ;------------------------------------------------------------
                                    519 ;Allocation info for local variables in function 'W25Qxx_readMidDid'
                                    520 ;------------------------------------------------------------
                                    521 ;DID                       Allocated with name '_W25Qxx_readMidDid_PARM_2'
                                    522 ;MFID                      Allocated to registers r5 r6 r7 
                                    523 ;------------------------------------------------------------
                                    524 ;	./src/N76_W25Qxx.c:50: void W25Qxx_readMidDid(uint8_t *MFID, uint8_t *DID)
                                    525 ;	-----------------------------------------
                                    526 ;	 function W25Qxx_readMidDid
                                    527 ;	-----------------------------------------
      000067                        528 _W25Qxx_readMidDid:
      000067 AD 82            [24]  529 	mov	r5,dpl
      000069 AE 83            [24]  530 	mov	r6,dph
      00006B AF F0            [24]  531 	mov	r7,b
                                    532 ;	./src/N76_W25Qxx.c:52: clrb(SPI_Px_SS, SPI_PIN_SS);
      00006D 53 90 FD         [24]  533 	anl	_p1,#0xfd
                                    534 ;	./src/N76_W25Qxx.c:53: SPI_transfer(W25Q_CMD_READ_MANUFACTURER);
      000070 75 82 90         [24]  535 	mov	dpl,#0x90
      000073 C0 07            [24]  536 	push	ar7
      000075 C0 06            [24]  537 	push	ar6
      000077 C0 05            [24]  538 	push	ar5
      000079 12r00r00         [24]  539 	lcall	_SPI_transfer
                                    540 ;	./src/N76_W25Qxx.c:54: SPI_transfer(0x00);
      00007C 75 82 00         [24]  541 	mov	dpl,#0x00
      00007F 12r00r00         [24]  542 	lcall	_SPI_transfer
                                    543 ;	./src/N76_W25Qxx.c:55: SPI_transfer(0x00);
      000082 75 82 00         [24]  544 	mov	dpl,#0x00
      000085 12r00r00         [24]  545 	lcall	_SPI_transfer
                                    546 ;	./src/N76_W25Qxx.c:56: SPI_transfer(0x00);
      000088 75 82 00         [24]  547 	mov	dpl,#0x00
      00008B 12r00r00         [24]  548 	lcall	_SPI_transfer
                                    549 ;	./src/N76_W25Qxx.c:57: *MFID = SPI_transfer(0xFF);
      00008E 75 82 FF         [24]  550 	mov	dpl,#0xff
      000091 12r00r00         [24]  551 	lcall	_SPI_transfer
      000094 AC 82            [24]  552 	mov	r4,dpl
      000096 D0 05            [24]  553 	pop	ar5
      000098 D0 06            [24]  554 	pop	ar6
      00009A D0 07            [24]  555 	pop	ar7
      00009C 8D 82            [24]  556 	mov	dpl,r5
      00009E 8E 83            [24]  557 	mov	dph,r6
      0000A0 8F F0            [24]  558 	mov	b,r7
      0000A2 EC               [12]  559 	mov	a,r4
      0000A3 12r00r00         [24]  560 	lcall	__gptrput
                                    561 ;	./src/N76_W25Qxx.c:58: *DID = SPI_transfer(0xFF);
      0000A6 AD*00            [24]  562 	mov	r5,_W25Qxx_readMidDid_PARM_2
      0000A8 AE*01            [24]  563 	mov	r6,(_W25Qxx_readMidDid_PARM_2 + 1)
      0000AA AF*02            [24]  564 	mov	r7,(_W25Qxx_readMidDid_PARM_2 + 2)
      0000AC 75 82 FF         [24]  565 	mov	dpl,#0xff
      0000AF C0 07            [24]  566 	push	ar7
      0000B1 C0 06            [24]  567 	push	ar6
      0000B3 C0 05            [24]  568 	push	ar5
      0000B5 12r00r00         [24]  569 	lcall	_SPI_transfer
      0000B8 AC 82            [24]  570 	mov	r4,dpl
      0000BA D0 05            [24]  571 	pop	ar5
      0000BC D0 06            [24]  572 	pop	ar6
      0000BE D0 07            [24]  573 	pop	ar7
      0000C0 8D 82            [24]  574 	mov	dpl,r5
      0000C2 8E 83            [24]  575 	mov	dph,r6
      0000C4 8F F0            [24]  576 	mov	b,r7
      0000C6 EC               [12]  577 	mov	a,r4
      0000C7 12r00r00         [24]  578 	lcall	__gptrput
                                    579 ;	./src/N76_W25Qxx.c:59: setb(SPI_Px_SS, SPI_PIN_SS);
      0000CA 43 90 02         [24]  580 	orl	_p1,#0x02
                                    581 ;	./src/N76_W25Qxx.c:60: }
      0000CD 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'W25Qxx_writeEnable'
                                    585 ;------------------------------------------------------------
                                    586 ;	./src/N76_W25Qxx.c:62: void W25Qxx_writeEnable(void)
                                    587 ;	-----------------------------------------
                                    588 ;	 function W25Qxx_writeEnable
                                    589 ;	-----------------------------------------
      0000CE                        590 _W25Qxx_writeEnable:
                                    591 ;	./src/N76_W25Qxx.c:64: W25Qxx_writeCmd(W25Q_CMD_WRITE_ENABLE);
      0000CE 75 82 06         [24]  592 	mov	dpl,#0x06
                                    593 ;	./src/N76_W25Qxx.c:65: }
      0000D1 02r00r23         [24]  594 	ljmp	_W25Qxx_writeCmd
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'W25Qxx_writeDisable'
                                    597 ;------------------------------------------------------------
                                    598 ;	./src/N76_W25Qxx.c:67: void W25Qxx_writeDisable(void)
                                    599 ;	-----------------------------------------
                                    600 ;	 function W25Qxx_writeDisable
                                    601 ;	-----------------------------------------
      0000D4                        602 _W25Qxx_writeDisable:
                                    603 ;	./src/N76_W25Qxx.c:69: W25Qxx_writeCmd(W25Q_CMD_WRITE_DISABLE);
      0000D4 75 82 04         [24]  604 	mov	dpl,#0x04
                                    605 ;	./src/N76_W25Qxx.c:70: }
      0000D7 02r00r23         [24]  606 	ljmp	_W25Qxx_writeCmd
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'W25Qxx_eraseChip'
                                    609 ;------------------------------------------------------------
                                    610 ;	./src/N76_W25Qxx.c:72: void W25Qxx_eraseChip(void)
                                    611 ;	-----------------------------------------
                                    612 ;	 function W25Qxx_eraseChip
                                    613 ;	-----------------------------------------
      0000DA                        614 _W25Qxx_eraseChip:
                                    615 ;	./src/N76_W25Qxx.c:74: W25Qxx_writeEnable();
      0000DA 12r00rCE         [24]  616 	lcall	_W25Qxx_writeEnable
                                    617 ;	./src/N76_W25Qxx.c:75: W25Qxx_writeCmd(W25Q_CMD_CHIP_ERASE);
      0000DD 75 82 C7         [24]  618 	mov	dpl,#0xc7
      0000E0 12r00r23         [24]  619 	lcall	_W25Qxx_writeCmd
                                    620 ;	./src/N76_W25Qxx.c:76: W25Qxx_waitIdle();
      0000E3 12r01rA0         [24]  621 	lcall	_W25Qxx_waitIdle
                                    622 ;	./src/N76_W25Qxx.c:77: W25Qxx_writeDisable();
                                    623 ;	./src/N76_W25Qxx.c:78: }
      0000E6 02r00rD4         [24]  624 	ljmp	_W25Qxx_writeDisable
                                    625 ;------------------------------------------------------------
