                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
                                    151 	.globl _txBufferLength
                                    152 	.globl _txBufferIndex
                                    153 	.globl _rxBuffer
                                    154 	.globl _rxBufferLength
                                    155 	.globl _rxBufferIndex
                                    156 	.globl _I2C_requestFrom_PARM_2
                                    157 	.globl _I2C_writeBuffer_PARM_2
                                    158 	.globl _I2C_begin
                                    159 	.globl _I2C_beginTransmission
                                    160 	.globl _I2C_write
                                    161 	.globl _I2C_writeBuffer
                                    162 	.globl _I2C_endTransmission
                                    163 	.globl _I2C_requestFrom
                                    164 	.globl _I2C_read
                                    165 	.globl _I2C_available
                                    166 ;--------------------------------------------------------
                                    167 ; special function registers
                                    168 ;--------------------------------------------------------
                                    169 	.area RSEG    (ABS,DATA)
      000000                        170 	.org 0x0000
                           000080   171 _p0	=	0x0080
                           000081   172 _sp	=	0x0081
                           000082   173 _dpl	=	0x0082
                           000083   174 _dph	=	0x0083
                           000084   175 _rctrim0	=	0x0084
                           000085   176 _rctrim1	=	0x0085
                           000086   177 _rwk	=	0x0086
                           000087   178 _pcon	=	0x0087
                           000088   179 _tcon	=	0x0088
                           000089   180 _tmod	=	0x0089
                           00008A   181 _tl0	=	0x008a
                           00008B   182 _tl1	=	0x008b
                           00008C   183 _th0	=	0x008c
                           00008D   184 _th1	=	0x008d
                           00008E   185 _ckcon	=	0x008e
                           00008F   186 _wkcon	=	0x008f
                           000090   187 _p1	=	0x0090
                           000091   188 _sfrs	=	0x0091
                           000092   189 _capcon0	=	0x0092
                           000093   190 _capcon1	=	0x0093
                           000094   191 _capcon2	=	0x0094
                           000095   192 _ckdiv	=	0x0095
                           000096   193 _ckswt	=	0x0096
                           000097   194 _cken	=	0x0097
                           000098   195 _scon	=	0x0098
                           000099   196 _sbuf	=	0x0099
                           00009A   197 _sbuf_1	=	0x009a
                           00009B   198 _eie	=	0x009b
                           00009C   199 _eie1	=	0x009c
                           00009F   200 _chpcon	=	0x009f
                           0000A0   201 _p2	=	0x00a0
                           0000A2   202 _auxr1	=	0x00a2
                           0000A3   203 _bodcon0	=	0x00a3
                           0000A4   204 _iaptrg	=	0x00a4
                           0000A5   205 _iapuen	=	0x00a5
                           0000A6   206 _iapal	=	0x00a6
                           0000A7   207 _iapah	=	0x00a7
                           0000A8   208 _ie	=	0x00a8
                           0000A9   209 _saddr	=	0x00a9
                           0000AA   210 _wdcon	=	0x00aa
                           0000AB   211 _bodcon1	=	0x00ab
                           0000AC   212 _p3m1	=	0x00ac
                           0000AC   213 _p3s	=	0x00ac
                           0000AD   214 _p3m2	=	0x00ad
                           0000AD   215 _p3sr	=	0x00ad
                           0000AE   216 _iapfd	=	0x00ae
                           0000AF   217 _iapcn	=	0x00af
                           0000B0   218 _p3	=	0x00b0
                           0000B1   219 _p0m1	=	0x00b1
                           0000B1   220 _p0s	=	0x00b1
                           0000B2   221 _p0m2	=	0x00b2
                           0000B2   222 _p0sr	=	0x00b2
                           0000B3   223 _p1m1	=	0x00b3
                           0000B3   224 _p1s	=	0x00b3
                           0000B4   225 _p1m2	=	0x00b4
                           0000B4   226 _p1sr	=	0x00b4
                           0000B5   227 _p2s	=	0x00b5
                           0000B7   228 _iph	=	0x00b7
                           0000B7   229 _pwmintc	=	0x00b7
                           0000B8   230 _ip	=	0x00b8
                           0000B9   231 _saden	=	0x00b9
                           0000BA   232 _saden_1	=	0x00ba
                           0000BB   233 _saddr_1	=	0x00bb
                           0000BC   234 _i2dat	=	0x00bc
                           0000BD   235 _i2stat	=	0x00bd
                           0000BE   236 _i2clk	=	0x00be
                           0000BF   237 _i2toc	=	0x00bf
                           0000C0   238 _i2con	=	0x00c0
                           0000C1   239 _i2addr	=	0x00c1
                           0000C2   240 _adcrl	=	0x00c2
                           0000C3   241 _adcrh	=	0x00c3
                           0000C4   242 _t3con	=	0x00c4
                           0000C4   243 _pwm4h	=	0x00c4
                           0000C5   244 _rl3	=	0x00c5
                           0000C5   245 _pwm5h	=	0x00c5
                           0000C6   246 _rh3	=	0x00c6
                           0000C6   247 _piocon1	=	0x00c6
                           0000C7   248 _ta	=	0x00c7
                           0000C8   249 _t2con	=	0x00c8
                           0000C9   250 _t2mod	=	0x00c9
                           0000CA   251 _rcmp2l	=	0x00ca
                           0000CB   252 _rcmp2h	=	0x00cb
                           0000CC   253 _tl2	=	0x00cc
                           0000CC   254 _pwm4l	=	0x00cc
                           0000CD   255 _th2	=	0x00cd
                           0000CD   256 _pwm5l	=	0x00cd
                           0000CE   257 _adcmpl	=	0x00ce
                           0000CF   258 _adcmph	=	0x00cf
                           0000D0   259 _psw	=	0x00d0
                           0000D1   260 _pwmph	=	0x00d1
                           0000D2   261 _pwm0h	=	0x00d2
                           0000D3   262 _pwm1h	=	0x00d3
                           0000D4   263 _pwm2h	=	0x00d4
                           0000D5   264 _pwm3h	=	0x00d5
                           0000D6   265 _pnp	=	0x00d6
                           0000D7   266 _fbd	=	0x00d7
                           0000D8   267 _pwmcon0	=	0x00d8
                           0000D9   268 _pwmpl	=	0x00d9
                           0000DA   269 _pwm0l	=	0x00da
                           0000DB   270 _pwm1l	=	0x00db
                           0000DC   271 _pwm2l	=	0x00dc
                           0000DD   272 _pwm3l	=	0x00dd
                           0000DE   273 _piocon0	=	0x00de
                           0000DF   274 _pwmcon1	=	0x00df
                           0000E0   275 _acc	=	0x00e0
                           0000E1   276 _adccon1	=	0x00e1
                           0000E2   277 _adccon2	=	0x00e2
                           0000E3   278 _adcdly	=	0x00e3
                           0000E4   279 _c0l	=	0x00e4
                           0000E5   280 _c0h	=	0x00e5
                           0000E6   281 _c1l	=	0x00e6
                           0000E7   282 _c1h	=	0x00e7
                           0000E8   283 _adccon0	=	0x00e8
                           0000E9   284 _picon	=	0x00e9
                           0000EA   285 _pinen	=	0x00ea
                           0000EB   286 _pipen	=	0x00eb
                           0000EC   287 _pif	=	0x00ec
                           0000ED   288 _c2l	=	0x00ed
                           0000EE   289 _c2h	=	0x00ee
                           0000EF   290 _eip	=	0x00ef
                           0000F0   291 _b	=	0x00f0
                           0000F1   292 _capcon3	=	0x00f1
                           0000F2   293 _capcon4	=	0x00f2
                           0000F3   294 _spcr	=	0x00f3
                           0000F3   295 _spcr2	=	0x00f3
                           0000F4   296 _spsr	=	0x00f4
                           0000F5   297 _spdr	=	0x00f5
                           0000F6   298 _aindids	=	0x00f6
                           0000F7   299 _eiph	=	0x00f7
                           0000F8   300 _scon_1	=	0x00f8
                           0000F9   301 _pdten	=	0x00f9
                           0000FA   302 _pdtcnt	=	0x00fa
                           0000FB   303 _pmen	=	0x00fb
                           0000FC   304 _pmd	=	0x00fc
                           0000FE   305 _eip1	=	0x00fe
                           0000FF   306 _eiph1	=	0x00ff
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                                    312 ;--------------------------------------------------------
                                    313 ; overlayable register banks
                                    314 ;--------------------------------------------------------
                                    315 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        316 	.ds 8
                                    317 ;--------------------------------------------------------
                                    318 ; internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area DSEG    (DATA)
      000000                        321 _I2C_writeBuffer_PARM_2:
      000000                        322 	.ds 1
      000001                        323 _I2C_requestFrom_PARM_2:
      000001                        324 	.ds 1
                                    325 ;--------------------------------------------------------
                                    326 ; overlayable items in internal ram
                                    327 ;--------------------------------------------------------
                                    328 	.area	OSEG    (OVR,DATA)
                                    329 	.area	OSEG    (OVR,DATA)
                                    330 ;--------------------------------------------------------
                                    331 ; indirectly addressable internal ram data
                                    332 ;--------------------------------------------------------
                                    333 	.area ISEG    (DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; absolute internal ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area IABS    (ABS,DATA)
                                    338 	.area IABS    (ABS,DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; bit data
                                    341 ;--------------------------------------------------------
                                    342 	.area BSEG    (BIT)
                                    343 ;--------------------------------------------------------
                                    344 ; paged external ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area PSEG    (PAG,XDATA)
                                    347 ;--------------------------------------------------------
                                    348 ; external ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area XSEG    (XDATA)
      000000                        351 _rxBufferIndex::
      000000                        352 	.ds 1
      000001                        353 _rxBufferLength::
      000001                        354 	.ds 1
      000002                        355 _rxBuffer::
      000002                        356 	.ds 32
      000022                        357 _txBufferIndex::
      000022                        358 	.ds 1
      000023                        359 _txBufferLength::
      000023                        360 	.ds 1
      000024                        361 _txBuffer::
      000024                        362 	.ds 32
                                    363 ;--------------------------------------------------------
                                    364 ; absolute external ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area XABS    (ABS,XDATA)
                                    367 ;--------------------------------------------------------
                                    368 ; external initialized ram data
                                    369 ;--------------------------------------------------------
                                    370 	.area XISEG   (XDATA)
      000000                        371 _t::
      000000                        372 	.ds 1
                                    373 	.area HOME    (CODE)
                                    374 	.area GSINIT0 (CODE)
                                    375 	.area GSINIT1 (CODE)
                                    376 	.area GSINIT2 (CODE)
                                    377 	.area GSINIT3 (CODE)
                                    378 	.area GSINIT4 (CODE)
                                    379 	.area GSINIT5 (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area CSEG    (CODE)
                                    383 ;--------------------------------------------------------
                                    384 ; global & static initialisations
                                    385 ;--------------------------------------------------------
                                    386 	.area HOME    (CODE)
                                    387 	.area GSINIT  (CODE)
                                    388 	.area GSFINAL (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 ;--------------------------------------------------------
                                    391 ; Home
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
                                    394 	.area HOME    (CODE)
                                    395 ;--------------------------------------------------------
                                    396 ; code
                                    397 ;--------------------------------------------------------
                                    398 	.area CSEG    (CODE)
                                    399 ;------------------------------------------------------------
                                    400 ;Allocation info for local variables in function 'timeOut'
                                    401 ;------------------------------------------------------------
                                    402 ;	./src/N76_I2C.c:20: uint8_t timeOut(void)
                                    403 ;	-----------------------------------------
                                    404 ;	 function timeOut
                                    405 ;	-----------------------------------------
      000000                        406 _timeOut:
                           000007   407 	ar7 = 0x07
                           000006   408 	ar6 = 0x06
                           000005   409 	ar5 = 0x05
                           000004   410 	ar4 = 0x04
                           000003   411 	ar3 = 0x03
                           000002   412 	ar2 = 0x02
                           000001   413 	ar1 = 0x01
                           000000   414 	ar0 = 0x00
                                    415 ;	./src/N76_I2C.c:22: _delay_us(100);
      000000 90 00 64         [24]  416 	mov	dptr,#(0x64&0x00ff)
      000003 E4               [12]  417 	clr	a
      000004 F5 F0            [12]  418 	mov	b,a
      000006 12r00r00         [24]  419 	lcall	__delay_us
                                    420 ;	./src/N76_I2C.c:23: if (++t > 10)
      000009 90r00r00         [24]  421 	mov	dptr,#_t
      00000C E0               [24]  422 	movx	a,@dptr
      00000D 24 01            [12]  423 	add	a,#0x01
      00000F F0               [24]  424 	movx	@dptr,a
      000010 E0               [24]  425 	movx	a,@dptr
      000011 24 F5            [12]  426 	add	a,#0xff - 0x0a
      000013 50 04            [24]  427 	jnc	00102$
                                    428 ;	./src/N76_I2C.c:24: return 1;
      000015 75 82 01         [24]  429 	mov	dpl,#0x01
      000018 22               [24]  430 	ret
      000019                        431 00102$:
                                    432 ;	./src/N76_I2C.c:25: return 0;
      000019 75 82 00         [24]  433 	mov	dpl,#0x00
                                    434 ;	./src/N76_I2C.c:26: }
      00001C 22               [24]  435 	ret
                                    436 ;------------------------------------------------------------
                                    437 ;Allocation info for local variables in function 'I2C_begin'
                                    438 ;------------------------------------------------------------
                                    439 ;	./src/N76_I2C.c:28: void I2C_begin()
                                    440 ;	-----------------------------------------
                                    441 ;	 function I2C_begin
                                    442 ;	-----------------------------------------
      00001D                        443 _I2C_begin:
                                    444 ;	./src/N76_I2C.c:30: P13_OpenDrain_Mode;
      00001D 43 B3 08         [24]  445 	orl	_p1m1,#0x08
      000020 43 B4 08         [24]  446 	orl	_p1m2,#0x08
                                    447 ;	./src/N76_I2C.c:31: P14_OpenDrain_Mode;
      000023 43 B3 10         [24]  448 	orl	_p1m1,#0x10
      000026 43 B4 10         [24]  449 	orl	_p1m2,#0x10
                                    450 ;	./src/N76_I2C.c:34: I2CLK = I2C_CLOCK; // I2C clock = Fsys/(4*(I2CLK+1))
      000029 75 BE 27         [24]  451 	mov	_i2clk,#0x27
                                    452 ;	./src/N76_I2C.c:37: set_I2CEN;
      00002C 43 C0 40         [24]  453 	orl	_i2con,#0x40
                                    454 ;	./src/N76_I2C.c:38: }
      00002F 22               [24]  455 	ret
                                    456 ;------------------------------------------------------------
                                    457 ;Allocation info for local variables in function 'I2C_beginTransmission'
                                    458 ;------------------------------------------------------------
                                    459 ;addr                      Allocated to registers r7 
                                    460 ;------------------------------------------------------------
                                    461 ;	./src/N76_I2C.c:40: uint8_t I2C_beginTransmission(uint8_t addr)
                                    462 ;	-----------------------------------------
                                    463 ;	 function I2C_beginTransmission
                                    464 ;	-----------------------------------------
      000030                        465 _I2C_beginTransmission:
      000030 AF 82            [24]  466 	mov	r7,dpl
                                    467 ;	./src/N76_I2C.c:42: txBufferIndex = 0;
      000032 90r00r22         [24]  468 	mov	dptr,#_txBufferIndex
      000035 E4               [12]  469 	clr	a
      000036 F0               [24]  470 	movx	@dptr,a
                                    471 ;	./src/N76_I2C.c:43: txBufferLength = 0;
      000037 90r00r23         [24]  472 	mov	dptr,#_txBufferLength
      00003A F0               [24]  473 	movx	@dptr,a
                                    474 ;	./src/N76_I2C.c:52: set_STA;
      00003B 43 C0 20         [24]  475 	orl	_i2con,#0x20
                                    476 ;	./src/N76_I2C.c:53: clr_SI;
      00003E 53 C0 F7         [24]  477 	anl	_i2con,#0xf7
                                    478 ;	./src/N76_I2C.c:55: t = 0;
      000041 90r00r00         [24]  479 	mov	dptr,#_t
      000044 E4               [12]  480 	clr	a
      000045 F0               [24]  481 	movx	@dptr,a
                                    482 ;	./src/N76_I2C.c:57: while (inbit(I2CON, SI) == 0)
      000046                        483 00103$:
      000046 74 08            [12]  484 	mov	a,#0x08
      000048 55 C0            [12]  485 	anl	a,_i2con
      00004A C4               [12]  486 	swap	a
      00004B 23               [12]  487 	rl	a
      00004C 54 1F            [12]  488 	anl	a,#0x1f
      00004E FE               [12]  489 	mov	r6,a
      00004F 70 0F            [24]  490 	jnz	00105$
                                    491 ;	./src/N76_I2C.c:58: if (timeOut())
      000051 C0 07            [24]  492 	push	ar7
      000053 12r00r00         [24]  493 	lcall	_timeOut
      000056 E5 82            [12]  494 	mov	a,dpl
      000058 D0 07            [24]  495 	pop	ar7
      00005A 60 EA            [24]  496 	jz	00103$
                                    497 ;	./src/N76_I2C.c:59: return 2;
      00005C 75 82 02         [24]  498 	mov	dpl,#0x02
      00005F 22               [24]  499 	ret
      000060                        500 00105$:
                                    501 ;	./src/N76_I2C.c:63: I2DAT = (addr << 1) | I2C_WRITE;
      000060 EF               [12]  502 	mov	a,r7
      000061 2F               [12]  503 	add	a,r7
      000062 F5 BC            [12]  504 	mov	_i2dat,a
                                    505 ;	./src/N76_I2C.c:65: t = 0;
      000064 90r00r00         [24]  506 	mov	dptr,#_t
      000067 E4               [12]  507 	clr	a
      000068 F0               [24]  508 	movx	@dptr,a
                                    509 ;	./src/N76_I2C.c:67: clr_STA;
      000069 53 C0 DF         [24]  510 	anl	_i2con,#0xdf
                                    511 ;	./src/N76_I2C.c:68: clr_SI;
      00006C 53 C0 F7         [24]  512 	anl	_i2con,#0xf7
                                    513 ;	./src/N76_I2C.c:69: while (inbit(I2CON, SI) == 0)
      00006F                        514 00108$:
      00006F 74 08            [12]  515 	mov	a,#0x08
      000071 55 C0            [12]  516 	anl	a,_i2con
      000073 C4               [12]  517 	swap	a
      000074 23               [12]  518 	rl	a
      000075 54 1F            [12]  519 	anl	a,#0x1f
      000077 70 0B            [24]  520 	jnz	00110$
                                    521 ;	./src/N76_I2C.c:70: if (timeOut())
      000079 12r00r00         [24]  522 	lcall	_timeOut
      00007C E5 82            [12]  523 	mov	a,dpl
      00007E 60 EF            [24]  524 	jz	00108$
                                    525 ;	./src/N76_I2C.c:71: return 3;
      000080 75 82 03         [24]  526 	mov	dpl,#0x03
      000083 22               [24]  527 	ret
      000084                        528 00110$:
                                    529 ;	./src/N76_I2C.c:73: return 0;
      000084 75 82 00         [24]  530 	mov	dpl,#0x00
                                    531 ;	./src/N76_I2C.c:74: }
      000087 22               [24]  532 	ret
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'I2C_write'
                                    535 ;------------------------------------------------------------
                                    536 ;data                      Allocated to registers r7 
                                    537 ;------------------------------------------------------------
                                    538 ;	./src/N76_I2C.c:76: void I2C_write(uint8_t data)
                                    539 ;	-----------------------------------------
                                    540 ;	 function I2C_write
                                    541 ;	-----------------------------------------
      000088                        542 _I2C_write:
      000088 AF 82            [24]  543 	mov	r7,dpl
                                    544 ;	./src/N76_I2C.c:78: txBuffer[txBufferIndex++] = data;
      00008A 90r00r22         [24]  545 	mov	dptr,#_txBufferIndex
      00008D E0               [24]  546 	movx	a,@dptr
      00008E FE               [12]  547 	mov	r6,a
      00008F 04               [12]  548 	inc	a
      000090 F0               [24]  549 	movx	@dptr,a
      000091 EE               [12]  550 	mov	a,r6
      000092 24r24            [12]  551 	add	a,#_txBuffer
      000094 F5 82            [12]  552 	mov	dpl,a
      000096 E4               [12]  553 	clr	a
      000097 34s00            [12]  554 	addc	a,#(_txBuffer >> 8)
      000099 F5 83            [12]  555 	mov	dph,a
      00009B EF               [12]  556 	mov	a,r7
      00009C F0               [24]  557 	movx	@dptr,a
                                    558 ;	./src/N76_I2C.c:79: txBufferLength = txBufferIndex;
      00009D 90r00r22         [24]  559 	mov	dptr,#_txBufferIndex
      0000A0 E0               [24]  560 	movx	a,@dptr
      0000A1 90r00r23         [24]  561 	mov	dptr,#_txBufferLength
      0000A4 F0               [24]  562 	movx	@dptr,a
                                    563 ;	./src/N76_I2C.c:80: }
      0000A5 22               [24]  564 	ret
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'I2C_writeBuffer'
                                    567 ;------------------------------------------------------------
                                    568 ;len                       Allocated with name '_I2C_writeBuffer_PARM_2'
                                    569 ;data                      Allocated to registers r5 r6 r7 
                                    570 ;i                         Allocated to registers r4 
                                    571 ;------------------------------------------------------------
                                    572 ;	./src/N76_I2C.c:82: void I2C_writeBuffer(uint8_t *data, uint8_t len)
                                    573 ;	-----------------------------------------
                                    574 ;	 function I2C_writeBuffer
                                    575 ;	-----------------------------------------
      0000A6                        576 _I2C_writeBuffer:
      0000A6 AD 82            [24]  577 	mov	r5,dpl
      0000A8 AE 83            [24]  578 	mov	r6,dph
      0000AA AF F0            [24]  579 	mov	r7,b
                                    580 ;	./src/N76_I2C.c:84: uint8_t i = 0;
      0000AC 7C 00            [12]  581 	mov	r4,#0x00
      0000AE                        582 00103$:
                                    583 ;	./src/N76_I2C.c:85: for (; i < len; ++i)
      0000AE C3               [12]  584 	clr	c
      0000AF EC               [12]  585 	mov	a,r4
      0000B0 95*00            [12]  586 	subb	a,_I2C_writeBuffer_PARM_2
      0000B2 50 29            [24]  587 	jnc	00105$
                                    588 ;	./src/N76_I2C.c:87: I2C_write(data[i]);
      0000B4 EC               [12]  589 	mov	a,r4
      0000B5 2D               [12]  590 	add	a,r5
      0000B6 F9               [12]  591 	mov	r1,a
      0000B7 E4               [12]  592 	clr	a
      0000B8 3E               [12]  593 	addc	a,r6
      0000B9 FA               [12]  594 	mov	r2,a
      0000BA 8F 03            [24]  595 	mov	ar3,r7
      0000BC 89 82            [24]  596 	mov	dpl,r1
      0000BE 8A 83            [24]  597 	mov	dph,r2
      0000C0 8B F0            [24]  598 	mov	b,r3
      0000C2 12r00r00         [24]  599 	lcall	__gptrget
      0000C5 F5 82            [12]  600 	mov	dpl,a
      0000C7 C0 07            [24]  601 	push	ar7
      0000C9 C0 06            [24]  602 	push	ar6
      0000CB C0 05            [24]  603 	push	ar5
      0000CD C0 04            [24]  604 	push	ar4
      0000CF 12r00r88         [24]  605 	lcall	_I2C_write
      0000D2 D0 04            [24]  606 	pop	ar4
      0000D4 D0 05            [24]  607 	pop	ar5
      0000D6 D0 06            [24]  608 	pop	ar6
      0000D8 D0 07            [24]  609 	pop	ar7
                                    610 ;	./src/N76_I2C.c:85: for (; i < len; ++i)
      0000DA 0C               [12]  611 	inc	r4
      0000DB 80 D1            [24]  612 	sjmp	00103$
      0000DD                        613 00105$:
                                    614 ;	./src/N76_I2C.c:89: }
      0000DD 22               [24]  615 	ret
                                    616 ;------------------------------------------------------------
                                    617 ;Allocation info for local variables in function 'I2C_endTransmission'
                                    618 ;------------------------------------------------------------
                                    619 ;i                         Allocated to registers r7 
                                    620 ;------------------------------------------------------------
                                    621 ;	./src/N76_I2C.c:91: uint8_t I2C_endTransmission(void)
                                    622 ;	-----------------------------------------
                                    623 ;	 function I2C_endTransmission
                                    624 ;	-----------------------------------------
      0000DE                        625 _I2C_endTransmission:
                                    626 ;	./src/N76_I2C.c:95: for (i = 0; i < txBufferLength; ++i)
      0000DE 7F 00            [12]  627 	mov	r7,#0x00
      0000E0                        628 00113$:
      0000E0 90r00r23         [24]  629 	mov	dptr,#_txBufferLength
      0000E3 E0               [24]  630 	movx	a,@dptr
      0000E4 FE               [12]  631 	mov	r6,a
      0000E5 C3               [12]  632 	clr	c
      0000E6 EF               [12]  633 	mov	a,r7
      0000E7 9E               [12]  634 	subb	a,r6
      0000E8 50 35            [24]  635 	jnc	00106$
                                    636 ;	./src/N76_I2C.c:98: I2DAT = txBuffer[i];
      0000EA EF               [12]  637 	mov	a,r7
      0000EB 24r24            [12]  638 	add	a,#_txBuffer
      0000ED F5 82            [12]  639 	mov	dpl,a
      0000EF E4               [12]  640 	clr	a
      0000F0 34s00            [12]  641 	addc	a,#(_txBuffer >> 8)
      0000F2 F5 83            [12]  642 	mov	dph,a
      0000F4 E0               [24]  643 	movx	a,@dptr
      0000F5 F5 BC            [12]  644 	mov	_i2dat,a
                                    645 ;	./src/N76_I2C.c:101: t = 0;
      0000F7 90r00r00         [24]  646 	mov	dptr,#_t
      0000FA E4               [12]  647 	clr	a
      0000FB F0               [24]  648 	movx	@dptr,a
                                    649 ;	./src/N76_I2C.c:102: clr_STA;
      0000FC 53 C0 DF         [24]  650 	anl	_i2con,#0xdf
                                    651 ;	./src/N76_I2C.c:103: clr_SI;
      0000FF 53 C0 F7         [24]  652 	anl	_i2con,#0xf7
                                    653 ;	./src/N76_I2C.c:104: while (inbit(I2CON, SI) == 0)
      000102                        654 00103$:
      000102 74 08            [12]  655 	mov	a,#0x08
      000104 55 C0            [12]  656 	anl	a,_i2con
      000106 C4               [12]  657 	swap	a
      000107 23               [12]  658 	rl	a
      000108 54 1F            [12]  659 	anl	a,#0x1f
      00010A FE               [12]  660 	mov	r6,a
      00010B 70 0F            [24]  661 	jnz	00114$
