                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_uart0
                                    150 	.globl _UART0_putChar
                                    151 	.globl _UART0_print
                                    152 	.globl _UART0_println
                                    153 	.globl _UART0_printNum
                                    154 	.globl _UART0_printNumln
                                    155 ;--------------------------------------------------------
                                    156 ; special function registers
                                    157 ;--------------------------------------------------------
                                    158 	.area RSEG    (ABS,DATA)
      000000                        159 	.org 0x0000
                           000080   160 _p0	=	0x0080
                           000081   161 _sp	=	0x0081
                           000082   162 _dpl	=	0x0082
                           000083   163 _dph	=	0x0083
                           000084   164 _rctrim0	=	0x0084
                           000085   165 _rctrim1	=	0x0085
                           000086   166 _rwk	=	0x0086
                           000087   167 _pcon	=	0x0087
                           000088   168 _tcon	=	0x0088
                           000089   169 _tmod	=	0x0089
                           00008A   170 _tl0	=	0x008a
                           00008B   171 _tl1	=	0x008b
                           00008C   172 _th0	=	0x008c
                           00008D   173 _th1	=	0x008d
                           00008E   174 _ckcon	=	0x008e
                           00008F   175 _wkcon	=	0x008f
                           000090   176 _p1	=	0x0090
                           000091   177 _sfrs	=	0x0091
                           000092   178 _capcon0	=	0x0092
                           000093   179 _capcon1	=	0x0093
                           000094   180 _capcon2	=	0x0094
                           000095   181 _ckdiv	=	0x0095
                           000096   182 _ckswt	=	0x0096
                           000097   183 _cken	=	0x0097
                           000098   184 _scon	=	0x0098
                           000099   185 _sbuf	=	0x0099
                           00009A   186 _sbuf_1	=	0x009a
                           00009B   187 _eie	=	0x009b
                           00009C   188 _eie1	=	0x009c
                           00009F   189 _chpcon	=	0x009f
                           0000A0   190 _p2	=	0x00a0
                           0000A2   191 _auxr1	=	0x00a2
                           0000A3   192 _bodcon0	=	0x00a3
                           0000A4   193 _iaptrg	=	0x00a4
                           0000A5   194 _iapuen	=	0x00a5
                           0000A6   195 _iapal	=	0x00a6
                           0000A7   196 _iapah	=	0x00a7
                           0000A8   197 _ie	=	0x00a8
                           0000A9   198 _saddr	=	0x00a9
                           0000AA   199 _wdcon	=	0x00aa
                           0000AB   200 _bodcon1	=	0x00ab
                           0000AC   201 _p3m1	=	0x00ac
                           0000AC   202 _p3s	=	0x00ac
                           0000AD   203 _p3m2	=	0x00ad
                           0000AD   204 _p3sr	=	0x00ad
                           0000AE   205 _iapfd	=	0x00ae
                           0000AF   206 _iapcn	=	0x00af
                           0000B0   207 _p3	=	0x00b0
                           0000B1   208 _p0m1	=	0x00b1
                           0000B1   209 _p0s	=	0x00b1
                           0000B2   210 _p0m2	=	0x00b2
                           0000B2   211 _p0sr	=	0x00b2
                           0000B3   212 _p1m1	=	0x00b3
                           0000B3   213 _p1s	=	0x00b3
                           0000B4   214 _p1m2	=	0x00b4
                           0000B4   215 _p1sr	=	0x00b4
                           0000B5   216 _p2s	=	0x00b5
                           0000B7   217 _iph	=	0x00b7
                           0000B7   218 _pwmintc	=	0x00b7
                           0000B8   219 _ip	=	0x00b8
                           0000B9   220 _saden	=	0x00b9
                           0000BA   221 _saden_1	=	0x00ba
                           0000BB   222 _saddr_1	=	0x00bb
                           0000BC   223 _i2dat	=	0x00bc
                           0000BD   224 _i2stat	=	0x00bd
                           0000BE   225 _i2clk	=	0x00be
                           0000BF   226 _i2toc	=	0x00bf
                           0000C0   227 _i2con	=	0x00c0
                           0000C1   228 _i2addr	=	0x00c1
                           0000C2   229 _adcrl	=	0x00c2
                           0000C3   230 _adcrh	=	0x00c3
                           0000C4   231 _t3con	=	0x00c4
                           0000C4   232 _pwm4h	=	0x00c4
                           0000C5   233 _rl3	=	0x00c5
                           0000C5   234 _pwm5h	=	0x00c5
                           0000C6   235 _rh3	=	0x00c6
                           0000C6   236 _piocon1	=	0x00c6
                           0000C7   237 _ta	=	0x00c7
                           0000C8   238 _t2con	=	0x00c8
                           0000C9   239 _t2mod	=	0x00c9
                           0000CA   240 _rcmp2l	=	0x00ca
                           0000CB   241 _rcmp2h	=	0x00cb
                           0000CC   242 _tl2	=	0x00cc
                           0000CC   243 _pwm4l	=	0x00cc
                           0000CD   244 _th2	=	0x00cd
                           0000CD   245 _pwm5l	=	0x00cd
                           0000CE   246 _adcmpl	=	0x00ce
                           0000CF   247 _adcmph	=	0x00cf
                           0000D0   248 _psw	=	0x00d0
                           0000D1   249 _pwmph	=	0x00d1
                           0000D2   250 _pwm0h	=	0x00d2
                           0000D3   251 _pwm1h	=	0x00d3
                           0000D4   252 _pwm2h	=	0x00d4
                           0000D5   253 _pwm3h	=	0x00d5
                           0000D6   254 _pnp	=	0x00d6
                           0000D7   255 _fbd	=	0x00d7
                           0000D8   256 _pwmcon0	=	0x00d8
                           0000D9   257 _pwmpl	=	0x00d9
                           0000DA   258 _pwm0l	=	0x00da
                           0000DB   259 _pwm1l	=	0x00db
                           0000DC   260 _pwm2l	=	0x00dc
                           0000DD   261 _pwm3l	=	0x00dd
                           0000DE   262 _piocon0	=	0x00de
                           0000DF   263 _pwmcon1	=	0x00df
                           0000E0   264 _acc	=	0x00e0
                           0000E1   265 _adccon1	=	0x00e1
                           0000E2   266 _adccon2	=	0x00e2
                           0000E3   267 _adcdly	=	0x00e3
                           0000E4   268 _c0l	=	0x00e4
                           0000E5   269 _c0h	=	0x00e5
                           0000E6   270 _c1l	=	0x00e6
                           0000E7   271 _c1h	=	0x00e7
                           0000E8   272 _adccon0	=	0x00e8
                           0000E9   273 _picon	=	0x00e9
                           0000EA   274 _pinen	=	0x00ea
                           0000EB   275 _pipen	=	0x00eb
                           0000EC   276 _pif	=	0x00ec
                           0000ED   277 _c2l	=	0x00ed
                           0000EE   278 _c2h	=	0x00ee
                           0000EF   279 _eip	=	0x00ef
                           0000F0   280 _b	=	0x00f0
                           0000F1   281 _capcon3	=	0x00f1
                           0000F2   282 _capcon4	=	0x00f2
                           0000F3   283 _spcr	=	0x00f3
                           0000F3   284 _spcr2	=	0x00f3
                           0000F4   285 _spsr	=	0x00f4
                           0000F5   286 _spdr	=	0x00f5
                           0000F6   287 _aindids	=	0x00f6
                           0000F7   288 _eiph	=	0x00f7
                           0000F8   289 _scon_1	=	0x00f8
                           0000F9   290 _pdten	=	0x00f9
                           0000FA   291 _pdtcnt	=	0x00fa
                           0000FB   292 _pmen	=	0x00fb
                           0000FC   293 _pmd	=	0x00fc
                           0000FE   294 _eip1	=	0x00fe
                           0000FF   295 _eiph1	=	0x00ff
                                    296 ;--------------------------------------------------------
                                    297 ; special function bits
                                    298 ;--------------------------------------------------------
                                    299 	.area RSEG    (ABS,DATA)
      000000                        300 	.org 0x0000
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable register banks
                                    303 ;--------------------------------------------------------
                                    304 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        305 	.ds 8
                                    306 ;--------------------------------------------------------
                                    307 ; internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area DSEG    (DATA)
      000000                        310 _UART0_printNum_PARM_2:
      000000                        311 	.ds 1
      000001                        312 _UART0_printNum_i_131072_37:
      000001                        313 	.ds 1
      000002                        314 _UART0_printNum_sloc0_1_0:
      000002                        315 	.ds 4
      000006                        316 _UART0_printNum_sloc1_1_0:
      000006                        317 	.ds 4
      00000A                        318 _UART0_printNumln_PARM_2:
      00000A                        319 	.ds 1
                                    320 ;--------------------------------------------------------
                                    321 ; overlayable items in internal ram
                                    322 ;--------------------------------------------------------
                                    323 	.area	OSEG    (OVR,DATA)
                                    324 	.area	OSEG    (OVR,DATA)
                                    325 ;--------------------------------------------------------
                                    326 ; indirectly addressable internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area ISEG    (DATA)
                                    329 ;--------------------------------------------------------
                                    330 ; absolute internal ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area IABS    (ABS,DATA)
                                    333 	.area IABS    (ABS,DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; bit data
                                    336 ;--------------------------------------------------------
                                    337 	.area BSEG    (BIT)
                                    338 ;--------------------------------------------------------
                                    339 ; paged external ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area PSEG    (PAG,XDATA)
                                    342 ;--------------------------------------------------------
                                    343 ; external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area XSEG    (XDATA)
      000000                        346 _UART0_printNum_dis_65536_31:
      000000                        347 	.ds 20
                                    348 ;--------------------------------------------------------
                                    349 ; absolute external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XABS    (ABS,XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; external initialized ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XISEG   (XDATA)
                                    356 	.area HOME    (CODE)
                                    357 	.area GSINIT0 (CODE)
                                    358 	.area GSINIT1 (CODE)
                                    359 	.area GSINIT2 (CODE)
                                    360 	.area GSINIT3 (CODE)
                                    361 	.area GSINIT4 (CODE)
                                    362 	.area GSINIT5 (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area CSEG    (CODE)
                                    366 ;--------------------------------------------------------
                                    367 ; global & static initialisations
                                    368 ;--------------------------------------------------------
                                    369 	.area HOME    (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.area GSFINAL (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area HOME    (CODE)
                                    377 	.area HOME    (CODE)
                                    378 ;--------------------------------------------------------
                                    379 ; code
                                    380 ;--------------------------------------------------------
                                    381 	.area CSEG    (CODE)
                                    382 ;------------------------------------------------------------
                                    383 ;Allocation info for local variables in function 'UART0_begin'
                                    384 ;------------------------------------------------------------
                                    385 ;baud                      Allocated to registers r7 
                                    386 ;------------------------------------------------------------
                                    387 ;	./src/N76_uart0.c:11: void UART0_begin(uint8_t baud)
                                    388 ;	-----------------------------------------
                                    389 ;	 function UART0_begin
                                    390 ;	-----------------------------------------
      000000                        391 _UART0_begin:
                           000007   392 	ar7 = 0x07
                           000006   393 	ar6 = 0x06
                           000005   394 	ar5 = 0x05
                           000004   395 	ar4 = 0x04
                           000003   396 	ar3 = 0x03
                           000002   397 	ar2 = 0x02
                           000001   398 	ar1 = 0x01
                           000000   399 	ar0 = 0x00
      000000 AF 82            [24]  400 	mov	r7,dpl
                                    401 ;	./src/N76_uart0.c:13: P06_Quasi_Mode; // Setting UART pin as Quasi mode for transmit
      000002 53 B1 BF         [24]  402 	anl	_p0m1,#0xbf
      000005 53 B2 BF         [24]  403 	anl	_p0m2,#0xbf
                                    404 ;	./src/N76_uart0.c:14: P07_Quasi_Mode; // Setting UART pin as Quasi mode for transmit
      000008 53 B1 7F         [24]  405 	anl	_p0m1,#0x7f
      00000B 53 B2 7F         [24]  406 	anl	_p0m2,#0x7f
                                    407 ;	./src/N76_uart0.c:16: TH1 = baud;	  // set baudrate
      00000E 8F 8D            [24]  408 	mov	_th1,r7
                                    409 ;	./src/N76_uart0.c:17: SCON = 0x50;  // UART0 Mode1,REN=1,TI=1
      000010 75 98 50         [24]  410 	mov	_scon,#0x50
                                    411 ;	./src/N76_uart0.c:18: TMOD |= 0x20; // Timer1 Mode1
      000013 43 89 20         [24]  412 	orl	_tmod,#0x20
                                    413 ;	./src/N76_uart0.c:19: set_SMOD;	  // UART0 Double Rate Enable
      000016 43 87 80         [24]  414 	orl	_pcon,#0x80
                                    415 ;	./src/N76_uart0.c:20: set_T1M;
      000019 43 8E 10         [24]  416 	orl	_ckcon,#0x10
                                    417 ;	./src/N76_uart0.c:21: clr_BRCK; // Serial port 0 baud rate clock source = Timer1
      00001C 53 C4 DF         [24]  418 	anl	_t3con,#0xdf
                                    419 ;	./src/N76_uart0.c:22: set_TR1;
      00001F 43 88 40         [24]  420 	orl	_tcon,#0x40
                                    421 ;	./src/N76_uart0.c:23: set_TI; // For printf function must setting TI = 1
      000022 43 98 02         [24]  422 	orl	_scon,#0x02
                                    423 ;	./src/N76_uart0.c:24: }
      000025 22               [24]  424 	ret
                                    425 ;------------------------------------------------------------
                                    426 ;Allocation info for local variables in function 'UART0_putChar'
                                    427 ;------------------------------------------------------------
                                    428 ;val                       Allocated to registers r7 
                                    429 ;------------------------------------------------------------
                                    430 ;	./src/N76_uart0.c:25: void UART0_putChar(uint8_t val)
                                    431 ;	-----------------------------------------
                                    432 ;	 function UART0_putChar
                                    433 ;	-----------------------------------------
      000026                        434 _UART0_putChar:
      000026 AF 82            [24]  435 	mov	r7,dpl
                                    436 ;	./src/N76_uart0.c:27: clr_TI;
      000028 53 98 FD         [24]  437 	anl	_scon,#0xfd
                                    438 ;	./src/N76_uart0.c:28: SBUF = val;
      00002B 8F 99            [24]  439 	mov	_sbuf,r7
                                    440 ;	./src/N76_uart0.c:29: while (inbit(SCON, TI) == 0)
      00002D                        441 00101$:
      00002D 74 02            [12]  442 	mov	a,#0x02
      00002F 55 98            [12]  443 	anl	a,_scon
      000031 C3               [12]  444 	clr	c
      000032 13               [12]  445 	rrc	a
      000033 60 F8            [24]  446 	jz	00101$
                                    447 ;	./src/N76_uart0.c:31: }
      000035 22               [24]  448 	ret
                                    449 ;------------------------------------------------------------
                                    450 ;Allocation info for local variables in function 'UART0_print'
                                    451 ;------------------------------------------------------------
                                    452 ;str                       Allocated to registers r5 r6 r7 
                                    453 ;i                         Allocated to registers r4 
                                    454 ;------------------------------------------------------------
                                    455 ;	./src/N76_uart0.c:33: void UART0_print(char *str)
                                    456 ;	-----------------------------------------
                                    457 ;	 function UART0_print
                                    458 ;	-----------------------------------------
      000036                        459 _UART0_print:
      000036 AD 82            [24]  460 	mov	r5,dpl
      000038 AE 83            [24]  461 	mov	r6,dph
      00003A AF F0            [24]  462 	mov	r7,b
                                    463 ;	./src/N76_uart0.c:36: while (str[i] != '\0')
      00003C 7C 00            [12]  464 	mov	r4,#0x00
      00003E                        465 00101$:
      00003E EC               [12]  466 	mov	a,r4
      00003F 2D               [12]  467 	add	a,r5
      000040 F9               [12]  468 	mov	r1,a
      000041 E4               [12]  469 	clr	a
      000042 3E               [12]  470 	addc	a,r6
      000043 FA               [12]  471 	mov	r2,a
      000044 8F 03            [24]  472 	mov	ar3,r7
      000046 89 82            [24]  473 	mov	dpl,r1
      000048 8A 83            [24]  474 	mov	dph,r2
      00004A 8B F0            [24]  475 	mov	b,r3
      00004C 12r00r00         [24]  476 	lcall	__gptrget
      00004F 60 29            [24]  477 	jz	00104$
                                    478 ;	./src/N76_uart0.c:37: UART0_putChar(str[i++]);
      000051 EC               [12]  479 	mov	a,r4
      000052 2D               [12]  480 	add	a,r5
      000053 F9               [12]  481 	mov	r1,a
      000054 E4               [12]  482 	clr	a
      000055 3E               [12]  483 	addc	a,r6
      000056 FA               [12]  484 	mov	r2,a
      000057 8F 03            [24]  485 	mov	ar3,r7
      000059 0C               [12]  486 	inc	r4
      00005A 89 82            [24]  487 	mov	dpl,r1
      00005C 8A 83            [24]  488 	mov	dph,r2
      00005E 8B F0            [24]  489 	mov	b,r3
      000060 12r00r00         [24]  490 	lcall	__gptrget
      000063 F5 82            [12]  491 	mov	dpl,a
      000065 C0 07            [24]  492 	push	ar7
      000067 C0 06            [24]  493 	push	ar6
      000069 C0 05            [24]  494 	push	ar5
      00006B C0 04            [24]  495 	push	ar4
      00006D 12r00r26         [24]  496 	lcall	_UART0_putChar
      000070 D0 04            [24]  497 	pop	ar4
      000072 D0 05            [24]  498 	pop	ar5
      000074 D0 06            [24]  499 	pop	ar6
      000076 D0 07            [24]  500 	pop	ar7
      000078 80 C4            [24]  501 	sjmp	00101$
      00007A                        502 00104$:
                                    503 ;	./src/N76_uart0.c:38: }
      00007A 22               [24]  504 	ret
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'UART0_println'
                                    507 ;------------------------------------------------------------
                                    508 ;str                       Allocated to registers r5 r6 r7 
                                    509 ;------------------------------------------------------------
                                    510 ;	./src/N76_uart0.c:40: void UART0_println(char *str)
                                    511 ;	-----------------------------------------
                                    512 ;	 function UART0_println
                                    513 ;	-----------------------------------------
      00007B                        514 _UART0_println:
                                    515 ;	./src/N76_uart0.c:42: UART0_print(str);
      00007B 12r00r36         [24]  516 	lcall	_UART0_print
                                    517 ;	./src/N76_uart0.c:43: UART0_print("\r\n");
      00007E 90r00r00         [24]  518 	mov	dptr,#___str_0
      000081 75 F0 80         [24]  519 	mov	b,#0x80
                                    520 ;	./src/N76_uart0.c:44: }
      000084 02r00r36         [24]  521 	ljmp	_UART0_print
                                    522 ;------------------------------------------------------------
                                    523 ;Allocation info for local variables in function 'UART0_printNum'
                                    524 ;------------------------------------------------------------
                                    525 ;base                      Allocated with name '_UART0_printNum_PARM_2'
                                    526 ;num                       Allocated to registers r4 r5 r6 r7 
                                    527 ;max                       Allocated to registers r6 
                                    528 ;flag                      Allocated to registers r2 
                                    529 ;i                         Allocated with name '_UART0_printNum_i_131072_37'
                                    530 ;sloc0                     Allocated with name '_UART0_printNum_sloc0_1_0'
                                    531 ;sloc1                     Allocated with name '_UART0_printNum_sloc1_1_0'
                                    532 ;dis                       Allocated with name '_UART0_printNum_dis_65536_31'
                                    533 ;------------------------------------------------------------
                                    534 ;	./src/N76_uart0.c:46: void UART0_printNum(int32_t num, uint8_t base)
                                    535 ;	-----------------------------------------
                                    536 ;	 function UART0_printNum
                                    537 ;	-----------------------------------------
      000087                        538 _UART0_printNum:
      000087 AC 82            [24]  539 	mov	r4,dpl
      000089 AD 83            [24]  540 	mov	r5,dph
      00008B AE F0            [24]  541 	mov	r6,b
      00008D FF               [12]  542 	mov	r7,a
                                    543 ;	./src/N76_uart0.c:49: int8_t max = 0, flag = 0; // max: index of dis array, flag: = 1 if negative
                                    544 ;	./src/N76_uart0.c:51: if (num == 0) // input 0
      00008E E4               [12]  545 	clr	a
      00008F FB               [12]  546 	mov	r3,a
      000090 FA               [12]  547 	mov	r2,a
      000091 EC               [12]  548 	mov	a,r4
      000092 4D               [12]  549 	orl	a,r5
      000093 4E               [12]  550 	orl	a,r6
      000094 4F               [12]  551 	orl	a,r7
      000095 70 0A            [24]  552 	jnz	00104$
                                    553 ;	./src/N76_uart0.c:53: dis[max++] = '0';
      000097 7B 01            [12]  554 	mov	r3,#0x01
      000099 90r00r00         [24]  555 	mov	dptr,#_UART0_printNum_dis_65536_31
      00009C 74 30            [12]  556 	mov	a,#0x30
      00009E F0               [24]  557 	movx	@dptr,a
      00009F 80 13            [24]  558 	sjmp	00131$
      0000A1                        559 00104$:
                                    560 ;	./src/N76_uart0.c:55: else if (num < 0) // negative number
      0000A1 EF               [12]  561 	mov	a,r7
      0000A2 30 E7 0F         [24]  562 	jnb	acc.7,00131$
                                    563 ;	./src/N76_uart0.c:57: num = 0 - num;
      0000A5 C3               [12]  564 	clr	c
      0000A6 E4               [12]  565 	clr	a
      0000A7 9C               [12]  566 	subb	a,r4
      0000A8 FC               [12]  567 	mov	r4,a
      0000A9 E4               [12]  568 	clr	a
      0000AA 9D               [12]  569 	subb	a,r5
      0000AB FD               [12]  570 	mov	r5,a
      0000AC E4               [12]  571 	clr	a
      0000AD 9E               [12]  572 	subb	a,r6
      0000AE FE               [12]  573 	mov	r6,a
      0000AF E4               [12]  574 	clr	a
      0000B0 9F               [12]  575 	subb	a,r7
      0000B1 FF               [12]  576 	mov	r7,a
                                    577 ;	./src/N76_uart0.c:58: flag = 1;
      0000B2 7A 01            [12]  578 	mov	r2,#0x01
                                    579 ;	./src/N76_uart0.c:60: while (num > 0) // convert to base number and add to dis array
      0000B4                        580 00131$:
      0000B4                        581 00109$:
      0000B4 C3               [12]  582 	clr	c
      0000B5 E4               [12]  583 	clr	a
      0000B6 9C               [12]  584 	subb	a,r4
      0000B7 E4               [12]  585 	clr	a
      0000B8 9D               [12]  586 	subb	a,r5
      0000B9 E4               [12]  587 	clr	a
      0000BA 9E               [12]  588 	subb	a,r6
      0000BB 74 80            [12]  589 	mov	a,#(0x00 ^ 0x80)
      0000BD 8F F0            [24]  590 	mov	b,r7
      0000BF 63 F0 80         [24]  591 	xrl	b,#0x80
      0000C2 95 F0            [12]  592 	subb	a,b
      0000C4 40 03            [24]  593 	jc	00197$
      0000C6 02r01r7C         [24]  594 	ljmp	00138$
      0000C9                        595 00197$:
                                    596 ;	./src/N76_uart0.c:62: if (num % base >= 10)
      0000C9 85*00*02         [24]  597 	mov	_UART0_printNum_sloc0_1_0,_UART0_printNum_PARM_2
      0000CC 75*03 00         [24]  598 	mov	(_UART0_printNum_sloc0_1_0 + 1),#0x00
      0000CF 75*04 00         [24]  599 	mov	(_UART0_printNum_sloc0_1_0 + 2),#0x00
      0000D2 75*05 00         [24]  600 	mov	(_UART0_printNum_sloc0_1_0 + 3),#0x00
      0000D5 85*02*00         [24]  601 	mov	__modslong_PARM_2,_UART0_printNum_sloc0_1_0
      0000D8 85*03*01         [24]  602 	mov	(__modslong_PARM_2 + 1),(_UART0_printNum_sloc0_1_0 + 1)
      0000DB 85*04*02         [24]  603 	mov	(__modslong_PARM_2 + 2),(_UART0_printNum_sloc0_1_0 + 2)
      0000DE 85*05*03         [24]  604 	mov	(__modslong_PARM_2 + 3),(_UART0_printNum_sloc0_1_0 + 3)
      0000E1 8C 82            [24]  605 	mov	dpl,r4
      0000E3 8D 83            [24]  606 	mov	dph,r5
      0000E5 8E F0            [24]  607 	mov	b,r6
      0000E7 EF               [12]  608 	mov	a,r7
      0000E8 C0 07            [24]  609 	push	ar7
      0000EA C0 06            [24]  610 	push	ar6
      0000EC C0 05            [24]  611 	push	ar5
      0000EE C0 04            [24]  612 	push	ar4
      0000F0 C0 03            [24]  613 	push	ar3
      0000F2 C0 02            [24]  614 	push	ar2
      0000F4 12r00r00         [24]  615 	lcall	__modslong
      0000F7 85 82*06         [24]  616 	mov	_UART0_printNum_sloc1_1_0,dpl
      0000FA 85 83*07         [24]  617 	mov	(_UART0_printNum_sloc1_1_0 + 1),dph
      0000FD 85 F0*08         [24]  618 	mov	(_UART0_printNum_sloc1_1_0 + 2),b
      000100 F5*09            [12]  619 	mov	(_UART0_printNum_sloc1_1_0 + 3),a
      000102 D0 02            [24]  620 	pop	ar2
      000104 D0 03            [24]  621 	pop	ar3
      000106 D0 04            [24]  622 	pop	ar4
      000108 D0 05            [24]  623 	pop	ar5
      00010A D0 06            [24]  624 	pop	ar6
      00010C D0 07            [24]  625 	pop	ar7
      00010E C3               [12]  626 	clr	c
      00010F E5*06            [12]  627 	mov	a,_UART0_printNum_sloc1_1_0
      000111 94 0A            [12]  628 	subb	a,#0x0a
      000113 E5*07            [12]  629 	mov	a,(_UART0_printNum_sloc1_1_0 + 1)
      000115 94 00            [12]  630 	subb	a,#0x00
      000117 E5*08            [12]  631 	mov	a,(_UART0_printNum_sloc1_1_0 + 2)
      000119 94 00            [12]  632 	subb	a,#0x00
      00011B E5*09            [12]  633 	mov	a,(_UART0_printNum_sloc1_1_0 + 3)
      00011D 64 80            [12]  634 	xrl	a,#0x80
      00011F 94 80            [12]  635 	subb	a,#0x80
      000121 40 19            [24]  636 	jc	00107$
                                    637 ;	./src/N76_uart0.c:63: dis[max] = num % base + 55;
      000123 EB               [12]  638 	mov	a,r3
      000124 F8               [12]  639 	mov	r0,a
